"value","spatialunit_id","indicator_id","time_value","timeinfo_id","dim1_value_id","dim2_value_id","dim3_value_id","dim4_value_id"
8.38,"5003",32001,2016,1,NA,NA,NA,NA
12.83,"5009",32001,2016,1,NA,NA,NA,NA
10.09,"5010",32001,2016,1,NA,NA,NA,NA
6.55,"5017",32001,2016,1,NA,NA,NA,NA
61.78,"5048",32001,2016,1,NA,NA,NA,NA
202,"5049",32001,2016,1,NA,NA,NA,NA
96.8,"5050",32001,2016,1,NA,NA,NA,NA
94.35,"5061",32001,2016,1,NA,NA,NA,NA
75.19,"5063",32001,2016,1,NA,NA,NA,NA
6.48,"5064",32001,2016,1,NA,NA,NA,NA
14.55,"5071",32001,2016,1,NA,NA,NA,NA
132.6,"5072",32001,2016,1,NA,NA,NA,NA
19.52,"5073",32001,2016,1,NA,NA,NA,NA
38.89,"5076",32001,2016,1,NA,NA,NA,NA
5.99,"5077",32001,2016,1,NA,NA,NA,NA
16.82,"5078",32001,2016,1,NA,NA,NA,NA
75.21,"5079",32001,2016,1,NA,NA,NA,NA
4.95,"5091",32001,2016,1,NA,NA,NA,NA
3.82,"5096",32001,2016,1,NA,NA,NA,NA
17.8,"5097",32001,2016,1,NA,NA,NA,NA
6.94,"5108",32001,2016,1,NA,NA,NA,NA
58.17,"5112",32001,2016,1,NA,NA,NA,NA
18.69,"5113",32001,2016,1,NA,NA,NA,NA
9.26,"5115",32001,2016,1,NA,NA,NA,NA
12.17,"5117",32001,2016,1,NA,NA,NA,NA
5.86,"5118",32001,2016,1,NA,NA,NA,NA
0.59,"5120",32001,2016,1,NA,NA,NA,NA
1.94,"5121",32001,2016,1,NA,NA,NA,NA
5.01,"5125",32001,2016,1,NA,NA,NA,NA
3.69,"5131",32001,2016,1,NA,NA,NA,NA
105.38,"5136",32001,2016,1,NA,NA,NA,NA
35.82,"5138",32001,2016,1,NA,NA,NA,NA
2.5,"5141",32001,2016,1,NA,NA,NA,NA
2.59,"5143",32001,2016,1,NA,NA,NA,NA
8.48,"5144",32001,2016,1,NA,NA,NA,NA
3.81,"5146",32001,2016,1,NA,NA,NA,NA
1.87,"5148",32001,2016,1,NA,NA,NA,NA
2.57,"5149",32001,2016,1,NA,NA,NA,NA
6.41,"5151",32001,2016,1,NA,NA,NA,NA
1.86,"5154",32001,2016,1,NA,NA,NA,NA
4.15,"5160",32001,2016,1,NA,NA,NA,NA
3.96,"5161",32001,2016,1,NA,NA,NA,NA
0.76,"5162",32001,2016,1,NA,NA,NA,NA
1.28,"5167",32001,2016,1,NA,NA,NA,NA
2.84,"5171",32001,2016,1,NA,NA,NA,NA
2.06,"5176",32001,2016,1,NA,NA,NA,NA
4.39,"5178",32001,2016,1,NA,NA,NA,NA
1.06,"5180",32001,2016,1,NA,NA,NA,NA
2.75,"5181",32001,2016,1,NA,NA,NA,NA
0.61,"5186",32001,2016,1,NA,NA,NA,NA
0.71,"5187",32001,2016,1,NA,NA,NA,NA
1.86,"5189",32001,2016,1,NA,NA,NA,NA
75.93,"5192",32001,2016,1,NA,NA,NA,NA
1.1,"5193",32001,2016,1,NA,NA,NA,NA
2.37,"5194",32001,2016,1,NA,NA,NA,NA
1,"5195",32001,2016,1,NA,NA,NA,NA
0.74,"5196",32001,2016,1,NA,NA,NA,NA
4.57,"5197",32001,2016,1,NA,NA,NA,NA
1.68,"5198",32001,2016,1,NA,NA,NA,NA
11.13,"5199",32001,2016,1,NA,NA,NA,NA
5.1,"5200",32001,2016,1,NA,NA,NA,NA
3.36,"5202",32001,2016,1,NA,NA,NA,NA
2.79,"5203",32001,2016,1,NA,NA,NA,NA
1.56,"5205",32001,2016,1,NA,NA,NA,NA
0.89,"5206",32001,2016,1,NA,NA,NA,NA
4.34,"5207",32001,2016,1,NA,NA,NA,NA
2.08,"5208",32001,2016,1,NA,NA,NA,NA
0.89,"5210",32001,2016,1,NA,NA,NA,NA
6.17,"5212",32001,2016,1,NA,NA,NA,NA
0.42,"5213",32001,2016,1,NA,NA,NA,NA
1.56,"5214",32001,2016,1,NA,NA,NA,NA
3.04,"5216",32001,2016,1,NA,NA,NA,NA
5.6,"5219",32001,2016,1,NA,NA,NA,NA
0.74,"5221",32001,2016,1,NA,NA,NA,NA
2.88,"5222",32001,2016,1,NA,NA,NA,NA
0.85,"5225",32001,2016,1,NA,NA,NA,NA
36.38,"5226",32001,2016,1,NA,NA,NA,NA
5.25,"5227",32001,2016,1,NA,NA,NA,NA
1.51,"5230",32001,2016,1,NA,NA,NA,NA
1.39,"5231",32001,2016,1,NA,NA,NA,NA
1.97,"5233",32001,2016,1,NA,NA,NA,NA
6.15,"5236",32001,2016,1,NA,NA,NA,NA
22.06,"5237",32001,2016,1,NA,NA,NA,NA
36.08,"5238",32001,2016,1,NA,NA,NA,NA
2.53,"5242",32001,2016,1,NA,NA,NA,NA
11.82,"5249",32001,2016,1,NA,NA,NA,NA
5.35,"5250",32001,2016,1,NA,NA,NA,NA
2.46,"5251",32001,2016,1,NA,NA,NA,NA
31.77,"5254",32001,2016,1,NA,NA,NA,NA
2.26,"5257",32001,2016,1,NA,NA,NA,NA
5.23,"5260",32001,2016,1,NA,NA,NA,NA
6.08,"5263",32001,2016,1,NA,NA,NA,NA
6.15,"5266",32001,2016,1,NA,NA,NA,NA
1.64,"5268",32001,2016,1,NA,NA,NA,NA
25.5,"5269",32001,2016,1,NA,NA,NA,NA
59,"5281",32001,2016,1,NA,NA,NA,NA
86.58,"5287",32001,2016,1,NA,NA,NA,NA
22.01,"5304",32001,2016,1,NA,NA,NA,NA
43.31,"5307",32001,2016,1,NA,NA,NA,NA
20.1,"5309",32001,2016,1,NA,NA,NA,NA
151.3,"5310",32001,2016,1,NA,NA,NA,NA
6.66,"5315",32001,2016,1,NA,NA,NA,NA
111.15,"5317",32001,2016,1,NA,NA,NA,NA
187.53,"5323",32001,2016,1,NA,NA,NA,NA
27.32,"5324",32001,2016,1,NA,NA,NA,NA
11.59,"5396",32001,2016,1,NA,NA,NA,NA
53.5,"5397",32001,2016,1,NA,NA,NA,NA
51.8,"5398",32001,2016,1,NA,NA,NA,NA
143.59,"5399",32001,2016,1,NA,NA,NA,NA
16.41,"5401",32001,2016,1,NA,NA,NA,NA
96.57,"5402",32001,2016,1,NA,NA,NA,NA
3.55,"5403",32001,2016,1,NA,NA,NA,NA
22,"5404",32001,2016,1,NA,NA,NA,NA
15.22,"5405",32001,2016,1,NA,NA,NA,NA
14.2,"5406",32001,2016,1,NA,NA,NA,NA
18.57,"5407",32001,2016,1,NA,NA,NA,NA
10.39,"5408",32001,2016,1,NA,NA,NA,NA
59.55,"5409",32001,2016,1,NA,NA,NA,NA
64.11,"5410",32001,2016,1,NA,NA,NA,NA
61.59,"5411",32001,2016,1,NA,NA,NA,NA
2.19,"5412",32001,2016,1,NA,NA,NA,NA
6.45,"5413",32001,2016,1,NA,NA,NA,NA
31.98,"5414",32001,2016,1,NA,NA,NA,NA
12.2,"5415",32001,2016,1,NA,NA,NA,NA
12.88,"5421",32001,2016,1,NA,NA,NA,NA
14.34,"5422",32001,2016,1,NA,NA,NA,NA
8.45,"5423",32001,2016,1,NA,NA,NA,NA
9.61,"5424",32001,2016,1,NA,NA,NA,NA
25.06,"5425",32001,2016,1,NA,NA,NA,NA
1.77,"5426",32001,2016,1,NA,NA,NA,NA
2.7,"5427",32001,2016,1,NA,NA,NA,NA
18.88,"5428",32001,2016,1,NA,NA,NA,NA
9.45,"5429",32001,2016,1,NA,NA,NA,NA
11.98,"5430",32001,2016,1,NA,NA,NA,NA
10.99,"5431",32001,2016,1,NA,NA,NA,NA
12.32,"5434",32001,2016,1,NA,NA,NA,NA
8.12,"5435",32001,2016,1,NA,NA,NA,NA
3.06,"5436",32001,2016,1,NA,NA,NA,NA
3.71,"5437",32001,2016,1,NA,NA,NA,NA
19.47,"5451",32001,2016,1,NA,NA,NA,NA
15.51,"5456",32001,2016,1,NA,NA,NA,NA
3.48,"5458",32001,2016,1,NA,NA,NA,NA
20.92,"5464",32001,2016,1,NA,NA,NA,NA
3.74,"5471",32001,2016,1,NA,NA,NA,NA
3.91,"5472",32001,2016,1,NA,NA,NA,NA
3.16,"5473",32001,2016,1,NA,NA,NA,NA
6.74,"5474",32001,2016,1,NA,NA,NA,NA
2.64,"5475",32001,2016,1,NA,NA,NA,NA
3.89,"5476",32001,2016,1,NA,NA,NA,NA
8.28,"5477",32001,2016,1,NA,NA,NA,NA
2.35,"5478",32001,2016,1,NA,NA,NA,NA
7.13,"5479",32001,2016,1,NA,NA,NA,NA
5.52,"5480",32001,2016,1,NA,NA,NA,NA
3.04,"5481",32001,2016,1,NA,NA,NA,NA
5.8,"5482",32001,2016,1,NA,NA,NA,NA
3.16,"5483",32001,2016,1,NA,NA,NA,NA
5.45,"5484",32001,2016,1,NA,NA,NA,NA
5.67,"5485",32001,2016,1,NA,NA,NA,NA
16.22,"5486",32001,2016,1,NA,NA,NA,NA
3.74,"5487",32001,2016,1,NA,NA,NA,NA
0.5,"5488",32001,2016,1,NA,NA,NA,NA
2.83,"5489",32001,2016,1,NA,NA,NA,NA
6.66,"5490",32001,2016,1,NA,NA,NA,NA
19.79,"5491",32001,2016,1,NA,NA,NA,NA
26.02,"5492",32001,2016,1,NA,NA,NA,NA
5.55,"5493",32001,2016,1,NA,NA,NA,NA
11.09,"5494",32001,2016,1,NA,NA,NA,NA
3.87,"5495",32001,2016,1,NA,NA,NA,NA
3.84,"5496",32001,2016,1,NA,NA,NA,NA
4.44,"5497",32001,2016,1,NA,NA,NA,NA
7.7,"5498",32001,2016,1,NA,NA,NA,NA
3.97,"5499",32001,2016,1,NA,NA,NA,NA
2.38,"5500",32001,2016,1,NA,NA,NA,NA
3.91,"5501",32001,2016,1,NA,NA,NA,NA
5.38,"5503",32001,2016,1,NA,NA,NA,NA
5.34,"5511",32001,2016,1,NA,NA,NA,NA
4.27,"5512",32001,2016,1,NA,NA,NA,NA
3.12,"5513",32001,2016,1,NA,NA,NA,NA
6.88,"5514",32001,2016,1,NA,NA,NA,NA
2.87,"5515",32001,2016,1,NA,NA,NA,NA
2.91,"5516",32001,2016,1,NA,NA,NA,NA
6.66,"5518",32001,2016,1,NA,NA,NA,NA
9.75,"5520",32001,2016,1,NA,NA,NA,NA
3.78,"5521",32001,2016,1,NA,NA,NA,NA
7.34,"5522",32001,2016,1,NA,NA,NA,NA
7.08,"5523",32001,2016,1,NA,NA,NA,NA
3.67,"5527",32001,2016,1,NA,NA,NA,NA
5.87,"5529",32001,2016,1,NA,NA,NA,NA
5.77,"5530",32001,2016,1,NA,NA,NA,NA
5.68,"5531",32001,2016,1,NA,NA,NA,NA
5.01,"5533",32001,2016,1,NA,NA,NA,NA
2,"5534",32001,2016,1,NA,NA,NA,NA
4.12,"5535",32001,2016,1,NA,NA,NA,NA
7.09,"5537",32001,2016,1,NA,NA,NA,NA
8.97,"5539",32001,2016,1,NA,NA,NA,NA
11.86,"5540",32001,2016,1,NA,NA,NA,NA
10.69,"5541",32001,2016,1,NA,NA,NA,NA
7.52,"5551",32001,2016,1,NA,NA,NA,NA
16.82,"5552",32001,2016,1,NA,NA,NA,NA
3.92,"5553",32001,2016,1,NA,NA,NA,NA
11.37,"5554",32001,2016,1,NA,NA,NA,NA
4.06,"5555",32001,2016,1,NA,NA,NA,NA
6.83,"5556",32001,2016,1,NA,NA,NA,NA
7.86,"5557",32001,2016,1,NA,NA,NA,NA
4.76,"5559",32001,2016,1,NA,NA,NA,NA
3.44,"5560",32001,2016,1,NA,NA,NA,NA
7.85,"5561",32001,2016,1,NA,NA,NA,NA
5.52,"5562",32001,2016,1,NA,NA,NA,NA
3.23,"5563",32001,2016,1,NA,NA,NA,NA
2.06,"5564",32001,2016,1,NA,NA,NA,NA
5.14,"5565",32001,2016,1,NA,NA,NA,NA
31.86,"5566",32001,2016,1,NA,NA,NA,NA
39.47,"5568",32001,2016,1,NA,NA,NA,NA
14.28,"5571",32001,2016,1,NA,NA,NA,NA
2.65,"5581",32001,2016,1,NA,NA,NA,NA
4.58,"5582",32001,2016,1,NA,NA,NA,NA
5.5,"5583",32001,2016,1,NA,NA,NA,NA
4.58,"5584",32001,2016,1,NA,NA,NA,NA
1.93,"5585",32001,2016,1,NA,NA,NA,NA
41.38,"5586",32001,2016,1,NA,NA,NA,NA
9.8,"5587",32001,2016,1,NA,NA,NA,NA
0.49,"5588",32001,2016,1,NA,NA,NA,NA
2.2,"5589",32001,2016,1,NA,NA,NA,NA
5.86,"5590",32001,2016,1,NA,NA,NA,NA
2.95,"5591",32001,2016,1,NA,NA,NA,NA
2.88,"5592",32001,2016,1,NA,NA,NA,NA
2.15,"5601",32001,2016,1,NA,NA,NA,NA
18.51,"5604",32001,2016,1,NA,NA,NA,NA
8.46,"5606",32001,2016,1,NA,NA,NA,NA
22.86,"5607",32001,2016,1,NA,NA,NA,NA
0.31,"5609",32001,2016,1,NA,NA,NA,NA
0.89,"5610",32001,2016,1,NA,NA,NA,NA
16.01,"5611",32001,2016,1,NA,NA,NA,NA
9.65,"5613",32001,2016,1,NA,NA,NA,NA
3.9,"5621",32001,2016,1,NA,NA,NA,NA
2.91,"5622",32001,2016,1,NA,NA,NA,NA
2.1,"5623",32001,2016,1,NA,NA,NA,NA
4.81,"5624",32001,2016,1,NA,NA,NA,NA
3.07,"5625",32001,2016,1,NA,NA,NA,NA
1.65,"5627",32001,2016,1,NA,NA,NA,NA
0.89,"5628",32001,2016,1,NA,NA,NA,NA
1.02,"5629",32001,2016,1,NA,NA,NA,NA
3.3,"5631",32001,2016,1,NA,NA,NA,NA
1.66,"5632",32001,2016,1,NA,NA,NA,NA
3.88,"5633",32001,2016,1,NA,NA,NA,NA
13.27,"5634",32001,2016,1,NA,NA,NA,NA
5.72,"5635",32001,2016,1,NA,NA,NA,NA
4.92,"5636",32001,2016,1,NA,NA,NA,NA
4,"5637",32001,2016,1,NA,NA,NA,NA
3.72,"5638",32001,2016,1,NA,NA,NA,NA
2.05,"5639",32001,2016,1,NA,NA,NA,NA
2.34,"5640",32001,2016,1,NA,NA,NA,NA
3.83,"5642",32001,2016,1,NA,NA,NA,NA
1.87,"5643",32001,2016,1,NA,NA,NA,NA
1.18,"5644",32001,2016,1,NA,NA,NA,NA
1.76,"5645",32001,2016,1,NA,NA,NA,NA
5.54,"5646",32001,2016,1,NA,NA,NA,NA
1.86,"5648",32001,2016,1,NA,NA,NA,NA
1.59,"5649",32001,2016,1,NA,NA,NA,NA
2.1,"5650",32001,2016,1,NA,NA,NA,NA
1.65,"5651",32001,2016,1,NA,NA,NA,NA
3.04,"5652",32001,2016,1,NA,NA,NA,NA
2.14,"5653",32001,2016,1,NA,NA,NA,NA
6.84,"5654",32001,2016,1,NA,NA,NA,NA
9.51,"5655",32001,2016,1,NA,NA,NA,NA
3.42,"5661",32001,2016,1,NA,NA,NA,NA
3.12,"5663",32001,2016,1,NA,NA,NA,NA
5.15,"5665",32001,2016,1,NA,NA,NA,NA
4.96,"5669",32001,2016,1,NA,NA,NA,NA
3.21,"5671",32001,2016,1,NA,NA,NA,NA
4.77,"5673",32001,2016,1,NA,NA,NA,NA
3.47,"5674",32001,2016,1,NA,NA,NA,NA
19.27,"5675",32001,2016,1,NA,NA,NA,NA
15.65,"5678",32001,2016,1,NA,NA,NA,NA
3.4,"5680",32001,2016,1,NA,NA,NA,NA
1.84,"5683",32001,2016,1,NA,NA,NA,NA
1.08,"5684",32001,2016,1,NA,NA,NA,NA
2.52,"5688",32001,2016,1,NA,NA,NA,NA
4.2,"5690",32001,2016,1,NA,NA,NA,NA
3.28,"5692",32001,2016,1,NA,NA,NA,NA
33.5,"5693",32001,2016,1,NA,NA,NA,NA
2.04,"5701",32001,2016,1,NA,NA,NA,NA
51.9,"5702",32001,2016,1,NA,NA,NA,NA
20.77,"5703",32001,2016,1,NA,NA,NA,NA
4.79,"5704",32001,2016,1,NA,NA,NA,NA
2.45,"5705",32001,2016,1,NA,NA,NA,NA
1.99,"5706",32001,2016,1,NA,NA,NA,NA
2.86,"5707",32001,2016,1,NA,NA,NA,NA
2.12,"5708",32001,2016,1,NA,NA,NA,NA
10.58,"5709",32001,2016,1,NA,NA,NA,NA
2.91,"5710",32001,2016,1,NA,NA,NA,NA
6.53,"5711",32001,2016,1,NA,NA,NA,NA
1.87,"5712",32001,2016,1,NA,NA,NA,NA
4.31,"5713",32001,2016,1,NA,NA,NA,NA
2.03,"5714",32001,2016,1,NA,NA,NA,NA
4.11,"5715",32001,2016,1,NA,NA,NA,NA
2.38,"5716",32001,2016,1,NA,NA,NA,NA
4.79,"5717",32001,2016,1,NA,NA,NA,NA
4.86,"5718",32001,2016,1,NA,NA,NA,NA
12.56,"5719",32001,2016,1,NA,NA,NA,NA
3.96,"5720",32001,2016,1,NA,NA,NA,NA
8.32,"5721",32001,2016,1,NA,NA,NA,NA
2.55,"5722",32001,2016,1,NA,NA,NA,NA
3.45,"5723",32001,2016,1,NA,NA,NA,NA
6.8,"5724",32001,2016,1,NA,NA,NA,NA
6.07,"5725",32001,2016,1,NA,NA,NA,NA
16.59,"5726",32001,2016,1,NA,NA,NA,NA
24.28,"5727",32001,2016,1,NA,NA,NA,NA
1.94,"5728",32001,2016,1,NA,NA,NA,NA
1.81,"5729",32001,2016,1,NA,NA,NA,NA
5.77,"5730",32001,2016,1,NA,NA,NA,NA
3.11,"5731",32001,2016,1,NA,NA,NA,NA
1.55,"5732",32001,2016,1,NA,NA,NA,NA
5.79,"5741",32001,2016,1,NA,NA,NA,NA
5.46,"5742",32001,2016,1,NA,NA,NA,NA
7.62,"5743",32001,2016,1,NA,NA,NA,NA
9.06,"5744",32001,2016,1,NA,NA,NA,NA
22.5,"5745",32001,2016,1,NA,NA,NA,NA
9.35,"5746",32001,2016,1,NA,NA,NA,NA
4.21,"5747",32001,2016,1,NA,NA,NA,NA
5.45,"5748",32001,2016,1,NA,NA,NA,NA
19.29,"5749",32001,2016,1,NA,NA,NA,NA
7.04,"5750",32001,2016,1,NA,NA,NA,NA
4.48,"5752",32001,2016,1,NA,NA,NA,NA
9.35,"5754",32001,2016,1,NA,NA,NA,NA
10.64,"5755",32001,2016,1,NA,NA,NA,NA
3.07,"5756",32001,2016,1,NA,NA,NA,NA
12.05,"5757",32001,2016,1,NA,NA,NA,NA
5.12,"5758",32001,2016,1,NA,NA,NA,NA
6.12,"5759",32001,2016,1,NA,NA,NA,NA
9.83,"5760",32001,2016,1,NA,NA,NA,NA
6.98,"5761",32001,2016,1,NA,NA,NA,NA
1.46,"5762",32001,2016,1,NA,NA,NA,NA
6.34,"5763",32001,2016,1,NA,NA,NA,NA
23.19,"5764",32001,2016,1,NA,NA,NA,NA
13.15,"5765",32001,2016,1,NA,NA,NA,NA
5.06,"5766",32001,2016,1,NA,NA,NA,NA
7.94,"5785",32001,2016,1,NA,NA,NA,NA
1.66,"5788",32001,2016,1,NA,NA,NA,NA
4.38,"5790",32001,2016,1,NA,NA,NA,NA
4.12,"5792",32001,2016,1,NA,NA,NA,NA
4.81,"5798",32001,2016,1,NA,NA,NA,NA
6.32,"5799",32001,2016,1,NA,NA,NA,NA
6.63,"5803",32001,2016,1,NA,NA,NA,NA
17.65,"5804",32001,2016,1,NA,NA,NA,NA
24.62,"5805",32001,2016,1,NA,NA,NA,NA
11.08,"5806",32001,2016,1,NA,NA,NA,NA
3.05,"5812",32001,2016,1,NA,NA,NA,NA
3.4,"5813",32001,2016,1,NA,NA,NA,NA
12.12,"5816",32001,2016,1,NA,NA,NA,NA
10.2,"5817",32001,2016,1,NA,NA,NA,NA
2.61,"5819",32001,2016,1,NA,NA,NA,NA
3.11,"5821",32001,2016,1,NA,NA,NA,NA
24.18,"5822",32001,2016,1,NA,NA,NA,NA
3.79,"5827",32001,2016,1,NA,NA,NA,NA
3.07,"5828",32001,2016,1,NA,NA,NA,NA
7.66,"5830",32001,2016,1,NA,NA,NA,NA
33.55,"5831",32001,2016,1,NA,NA,NA,NA
113.66,"5841",32001,2016,1,NA,NA,NA,NA
23.36,"5842",32001,2016,1,NA,NA,NA,NA
48.54,"5843",32001,2016,1,NA,NA,NA,NA
2.6,"5851",32001,2016,1,NA,NA,NA,NA
1.78,"5852",32001,2016,1,NA,NA,NA,NA
3.37,"5853",32001,2016,1,NA,NA,NA,NA
5.68,"5854",32001,2016,1,NA,NA,NA,NA
1.65,"5855",32001,2016,1,NA,NA,NA,NA
6.95,"5856",32001,2016,1,NA,NA,NA,NA
7.76,"5857",32001,2016,1,NA,NA,NA,NA
2.67,"5858",32001,2016,1,NA,NA,NA,NA
3.86,"5859",32001,2016,1,NA,NA,NA,NA
2.91,"5860",32001,2016,1,NA,NA,NA,NA
2.74,"5861",32001,2016,1,NA,NA,NA,NA
1.09,"5862",32001,2016,1,NA,NA,NA,NA
1.1,"5863",32001,2016,1,NA,NA,NA,NA
31.88,"5871",32001,2016,1,NA,NA,NA,NA
99.19,"5872",32001,2016,1,NA,NA,NA,NA
32.54,"5873",32001,2016,1,NA,NA,NA,NA
16.07,"5881",32001,2016,1,NA,NA,NA,NA
10.34,"5882",32001,2016,1,NA,NA,NA,NA
1.07,"5883",32001,2016,1,NA,NA,NA,NA
6.74,"5884",32001,2016,1,NA,NA,NA,NA
2.16,"5885",32001,2016,1,NA,NA,NA,NA
33.41,"5886",32001,2016,1,NA,NA,NA,NA
15.17,"5888",32001,2016,1,NA,NA,NA,NA
3.26,"5889",32001,2016,1,NA,NA,NA,NA
2.4,"5890",32001,2016,1,NA,NA,NA,NA
6.77,"5891",32001,2016,1,NA,NA,NA,NA
6.46,"5902",32001,2016,1,NA,NA,NA,NA
4.29,"5903",32001,2016,1,NA,NA,NA,NA
2.86,"5904",32001,2016,1,NA,NA,NA,NA
9.03,"5905",32001,2016,1,NA,NA,NA,NA
4,"5907",32001,2016,1,NA,NA,NA,NA
2.11,"5908",32001,2016,1,NA,NA,NA,NA
5.9,"5909",32001,2016,1,NA,NA,NA,NA
6.57,"5910",32001,2016,1,NA,NA,NA,NA
4.56,"5911",32001,2016,1,NA,NA,NA,NA
4.28,"5912",32001,2016,1,NA,NA,NA,NA
9.01,"5913",32001,2016,1,NA,NA,NA,NA
4.81,"5914",32001,2016,1,NA,NA,NA,NA
6.59,"5919",32001,2016,1,NA,NA,NA,NA
5.49,"5921",32001,2016,1,NA,NA,NA,NA
3.52,"5922",32001,2016,1,NA,NA,NA,NA
3.6,"5923",32001,2016,1,NA,NA,NA,NA
4.02,"5924",32001,2016,1,NA,NA,NA,NA
4.2,"5925",32001,2016,1,NA,NA,NA,NA
5.63,"5926",32001,2016,1,NA,NA,NA,NA
3.2,"5928",32001,2016,1,NA,NA,NA,NA
6.64,"5929",32001,2016,1,NA,NA,NA,NA
4.16,"5930",32001,2016,1,NA,NA,NA,NA
2.08,"5931",32001,2016,1,NA,NA,NA,NA
3.36,"5932",32001,2016,1,NA,NA,NA,NA
2.28,"5933",32001,2016,1,NA,NA,NA,NA
2.87,"5934",32001,2016,1,NA,NA,NA,NA
0.86,"5935",32001,2016,1,NA,NA,NA,NA
3.07,"5937",32001,2016,1,NA,NA,NA,NA
13.54,"5938",32001,2016,1,NA,NA,NA,NA
13.4,"5939",32001,2016,1,NA,NA,NA,NA
37.67,"6002",32001,2016,1,NA,NA,NA,NA
6.04,"6004",32001,2016,1,NA,NA,NA,NA
147.22,"6007",32001,2016,1,NA,NA,NA,NA
47.57,"6008",32001,2016,1,NA,NA,NA,NA
91.01,"6009",32001,2016,1,NA,NA,NA,NA
18.65,"6010",32001,2016,1,NA,NA,NA,NA
86.03,"6011",32001,2016,1,NA,NA,NA,NA
20.39,"6021",32001,2016,1,NA,NA,NA,NA
32.47,"6022",32001,2016,1,NA,NA,NA,NA
84.94,"6023",32001,2016,1,NA,NA,NA,NA
85.96,"6024",32001,2016,1,NA,NA,NA,NA
10.44,"6025",32001,2016,1,NA,NA,NA,NA
89.81,"6032",32001,2016,1,NA,NA,NA,NA
58.64,"6033",32001,2016,1,NA,NA,NA,NA
164.93,"6034",32001,2016,1,NA,NA,NA,NA
17.68,"6035",32001,2016,1,NA,NA,NA,NA
301.89,"6037",32001,2016,1,NA,NA,NA,NA
13.96,"6052",32001,2016,1,NA,NA,NA,NA
65.09,"6054",32001,2016,1,NA,NA,NA,NA
35.37,"6056",32001,2016,1,NA,NA,NA,NA
11.04,"6057",32001,2016,1,NA,NA,NA,NA
172.86,"6058",32001,2016,1,NA,NA,NA,NA
5.42,"6061",32001,2016,1,NA,NA,NA,NA
155.89,"6076",32001,2016,1,NA,NA,NA,NA
128.9,"6077",32001,2016,1,NA,NA,NA,NA
55.14,"6082",32001,2016,1,NA,NA,NA,NA
209.83,"6083",32001,2016,1,NA,NA,NA,NA
107.46,"6084",32001,2016,1,NA,NA,NA,NA
37,"6087",32001,2016,1,NA,NA,NA,NA
13.05,"6089",32001,2016,1,NA,NA,NA,NA
43.87,"6090",32001,2016,1,NA,NA,NA,NA
7.65,"6101",32001,2016,1,NA,NA,NA,NA
15.56,"6102",32001,2016,1,NA,NA,NA,NA
29.53,"6104",32001,2016,1,NA,NA,NA,NA
9.74,"6109",32001,2016,1,NA,NA,NA,NA
55.15,"6110",32001,2016,1,NA,NA,NA,NA
67.32,"6111",32001,2016,1,NA,NA,NA,NA
50.26,"6112",32001,2016,1,NA,NA,NA,NA
11.36,"6113",32001,2016,1,NA,NA,NA,NA
12.81,"6116",32001,2016,1,NA,NA,NA,NA
10.43,"6117",32001,2016,1,NA,NA,NA,NA
23.04,"6118",32001,2016,1,NA,NA,NA,NA
42.42,"6119",32001,2016,1,NA,NA,NA,NA
13.07,"6131",32001,2016,1,NA,NA,NA,NA
37.8,"6133",32001,2016,1,NA,NA,NA,NA
15.25,"6134",32001,2016,1,NA,NA,NA,NA
26.83,"6135",32001,2016,1,NA,NA,NA,NA
32.59,"6136",32001,2016,1,NA,NA,NA,NA
37.41,"6137",32001,2016,1,NA,NA,NA,NA
23.9,"6139",32001,2016,1,NA,NA,NA,NA
13.74,"6140",32001,2016,1,NA,NA,NA,NA
23.22,"6141",32001,2016,1,NA,NA,NA,NA
39.56,"6142",32001,2016,1,NA,NA,NA,NA
38.85,"6151",32001,2016,1,NA,NA,NA,NA
29.75,"6152",32001,2016,1,NA,NA,NA,NA
28.7,"6153",32001,2016,1,NA,NA,NA,NA
14.35,"6154",32001,2016,1,NA,NA,NA,NA
14.45,"6155",32001,2016,1,NA,NA,NA,NA
36.96,"6156",32001,2016,1,NA,NA,NA,NA
39.26,"6157",32001,2016,1,NA,NA,NA,NA
20.95,"6158",32001,2016,1,NA,NA,NA,NA
33.51,"6159",32001,2016,1,NA,NA,NA,NA
5.81,"6172",32001,2016,1,NA,NA,NA,NA
5.79,"6173",32001,2016,1,NA,NA,NA,NA
58.52,"6177",32001,2016,1,NA,NA,NA,NA
19.09,"6181",32001,2016,1,NA,NA,NA,NA
15.01,"6191",32001,2016,1,NA,NA,NA,NA
90.51,"6192",32001,2016,1,NA,NA,NA,NA
13.44,"6193",32001,2016,1,NA,NA,NA,NA
14.09,"6194",32001,2016,1,NA,NA,NA,NA
27.92,"6195",32001,2016,1,NA,NA,NA,NA
11.68,"6197",32001,2016,1,NA,NA,NA,NA
17.63,"6198",32001,2016,1,NA,NA,NA,NA
30.35,"6199",32001,2016,1,NA,NA,NA,NA
22.09,"6201",32001,2016,1,NA,NA,NA,NA
14.86,"6202",32001,2016,1,NA,NA,NA,NA
8.55,"6203",32001,2016,1,NA,NA,NA,NA
14.03,"6204",32001,2016,1,NA,NA,NA,NA
28.79,"6205",32001,2016,1,NA,NA,NA,NA
12.21,"6211",32001,2016,1,NA,NA,NA,NA
12.58,"6212",32001,2016,1,NA,NA,NA,NA
